[    0.574343] TCP: Hash tables configured (established 131072 bind 65536)
[    0.576566] TCP: reno registered
[    0.581455] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.586809] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.590476] NET: Registered protocol family 1
[    0.595907] RPC: Registered named UNIX socket transport module.
[    0.599649] RPC: Registered udp transport module.
[    0.603322] RPC: Registered tcp transport module.
[    0.608726] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.614489] audit: initializing netlink socket (disabled)
[    0.618288] type=2000 audit(0.600:1): initialized
[    0.622844] highmem bounce pool size: 64 pages
[    0.635194] VFS: Disk quotas dquot_6.5.2
[    0.640800] Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.647898] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.652680] NFS: Registering the id_resolver key type
[    0.657455] NTFS driver 2.1.30 [Flags: R/W].
[    0.661016] fuse init (API version 7.18)
[    0.664562] msgmni has been set to 1408
[    0.672331] alg: No test for stdrng (krng)
[    0.679032] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.682149] io scheduler noop registered
[    0.686264] io scheduler deadline registered (default)
[    0.689166] io scheduler cfq registered
[    0.694055] sunxi disp driver loaded (/dev/disp api 1.0)
[    0.699780] Serial: 8250/16550 driver, 32 ports, IRQ sharing disabled
[    0.708785] [uart]: used uart info.: 0x8d
[    0.713516] [uart]: serial probe 0 irq 33 mapbase 0x01c28000
[    0.739974] sunxi-uart.0: ttyS0 at MMIO 0x1c28000 (irq = 33) is a U6_16550A
[    1.349250] console [ttyS0] enabled
[    1.357680] [uart]: serial probe 2 irq 35 mapbase 0x01c28800
[    1.389649] sunxi-uart.2: ttyS1 at MMIO 0x1c28800 (irq = 35) is a U6_16550A
[    1.401526] [uart]: serial probe 3 irq 36 mapbase 0x01c28c00
[    1.433455] sunxi-uart.3: ttyS2 at MMIO 0x1c28c00 (irq = 36) is a U6_16550A
[    1.445328] [uart]: serial probe 7 irq 52 mapbase 0x01c29c00
[    1.477249] sunxi-uart.7: ttyS3 at MMIO 0x1c29c00 (irq = 52) is a U6_16550A
[    1.486867] G2D: drv_g2d_init
[    1.490215] G2D: Module initialized.major:250
[    1.504060] brd: module loaded
[    1.512820] loop: module loaded
[    1.519930] gpio count < =0 ,gpio_count is: 0
[    1.530270] sw_ahci sw_ahci.0: controller can't do PMP, turning off CAP_PMP
[    1.541733] ahci: SSS flag set, parallel bus scan disabled
[    1.554671] sw_ahci sw_ahci.0: AHCI 0001.0100 32 slots 1 ports 3 Gbps 0x1 impl platform mode
[    1.570004] sw_ahci sw_ahci.0: flags: ncq sntf stag pm led clo only pio slum part ccc 
[    1.581344] scsi0 : sw_ahci_platform
[    1.592196] ata1: SATA max UDMA/133 mmio [mem 0x01c18000-0x01c18fff] port 0x100 irq 88
[    1.604436] Fixed MDIO Bus: probed
[    1.612643] eth%d: device MAC address 02:93:09:81:b4:02
[    1.620950] gmac_para gpio count is 18
[    1.626174] [gmac]: sun6i_gmac platform driver registration completed
[    1.629487] PPP generic driver version 2.4.2
[    1.637757] PPP BSD Compression module registered
[    1.646472] PPP Deflate Compression module registered
[    1.654961] NET: Registered protocol family 24
[    1.665271] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.677050] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.685711] [sw-ehci1]: open clock
[    1.708402] [sw-ehci1]: Set USB Power ON
[    1.714841] sw-ehci sw-ehci.1: SW USB2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.728601] sw-ehci sw-ehci.1: new USB bus registered, assigned bus number 1
[    1.740071] sw-ehci sw-ehci.1: irq 71, io mem 0x01c14000
[    1.768155] sw-ehci sw-ehci.1: USB 2.0 started, EHCI 1.00
[    1.776179] ehci_irq: port change detect
[    1.782069] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    1.795058] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.808734] usb usb1: Product: SW USB2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.820762] usb usb1: Manufacturer: Linux 3.4.113+ ehci_hcd
[    1.829485] usb usb1: SerialNumber: sw-ehci
[    1.836993] hub 1-0:1.0: USB hub found
[    1.843647] hub 1-0:1.0: 1 port detected
[    1.850217] [sw-ohci1]: open clock
[    1.876369] sw-ohci sw-ohci.1: SW USB2.0 'Open' Host Controller (OHCI) Driver
[    1.889810] sw-ohci sw-ohci.1: new USB bus registered, assigned bus number 2
[    1.901189] sw-ohci sw-ohci.1: irq 96, io mem 0x01c14400
[    1.948164] ata1: SATA link down (SStatus 0 SControl 300)
[    1.973640] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001
[    1.986643] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.999974] usb usb2: Product: SW USB2.0 'Open' Host Controller (OHCI) Driver
[    2.011650] usb usb2: Manufacturer: Linux 3.4.113+ ohci_hcd
[    2.020377] usb usb2: SerialNumber: sw-ohci
[    2.027840] hub 2-0:1.0: USB hub found
[    2.034490] hub 2-0:1.0: 1 port detected
[    2.041055] [sw-ehci2]: open clock
[    2.046520] ehci_irq: port change detect
[    2.066517] [sw-ehci2]: Set USB Power ON
[    2.072954] sw-ehci sw-ehci.2: SW USB2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.086726] sw-ehci sw-ehci.2: new USB bus registered, assigned bus number 3
[    2.098212] sw-ehci sw-ehci.2: irq 72, io mem 0x01c1c000
[    2.106496] The port change to OHCI now!
[    2.128161] sw-ehci sw-ehci.2: USB 2.0 started, EHCI 1.00
[    2.139402] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002
[    2.152441] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.166121] usb usb3: Product: SW USB2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.178150] usb usb3: Manufacturer: Linux 3.4.113+ ehci_hcd
[    2.186883] usb usb3: SerialNumber: sw-ehci
[    2.194367] hub 3-0:1.0: USB hub found
[    2.201052] hub 3-0:1.0: 1 port detected
[    2.207641] [sw-ohci2]: open clock
[    2.233797] sw-ohci sw-ohci.2: SW USB2.0 'Open' Host Controller (OHCI) Driver
[    2.247199] sw-ohci sw-ohci.2: new USB bus registered, assigned bus number 4
[    2.258641] sw-ohci sw-ohci.2: irq 97, io mem 0x01c1c400
[    2.333614] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001
[    2.346600] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.359929] usb usb4: Product: SW USB2.0 'Open' Host Controller (OHCI) Driver
[    2.371606] usb usb4: Manufacturer: Linux 3.4.113+ ohci_hcd
[    2.380337] usb usb4: SerialNumber: sw-ohci
[    2.387836] hub 4-0:1.0: USB hub found
[    2.394494] hub 4-0:1.0: 1 port detected
[    2.399802] usb 2-1: new low-speed USB device number 2 using sw-ohci
[    2.414403] Initializing USB Mass Storage driver...
[    2.424487] usbcore: registered new interface driver usb-storage
[    2.434091] USB Mass Storage support registered.
[    2.443602] mousedev: PS/2 mouse device common for all mice
[    2.454290] input: sunxi-ir as /devices/virtual/input/input0
[    2.461508] IR Initial OK
[    2.467177] sunxi-rtc sunxi-rtc: rtc core: registered rtc as rtc0
[    2.475833] i2c /dev entries driver
[    2.483201] config i2c gpio with gpio_config api
[    2.488894] axp_mfd 0-0034: AXP (CHIP ID: 0x41) detected
[    2.500054] axp_mfd 0-0034: AXP internal temperature monitoring enabled
[    2.512017] [AXP]axp driver uning configuration failed(342)
[    2.513945] [AXP]power_start = 0
[    2.517045] I2C: i2c-0: AW16XX I2C adapter
[    2.524546] config i2c gpio with gpio_config api
[    2.527981] I2C: i2c-1: AW16XX I2C adapter
[    2.535471] config i2c gpio with gpio_config api
[    2.538864] I2C: i2c-2: AW16XX I2C adapter
[    2.546357] config i2c gpio with gpio_config api
[    2.549763] I2C: i2c-3: AW16XX I2C adapter
[    2.555710] [ace_drv] start!!!
[    2.558164] [ace_drv] init end!!!
[    2.559831] [pa_drv] start!!!
[    2.562090] [pa_drv] init end!!!
[    2.566193] Driver for 1-wire Dallas network protocol.
[    2.575610] invalid gpio pin in fex configuration : -1
[    2.583268] axp20_ldo1: 1300 mV 
[    2.591803] axp20_ldo2: 1800 <--> 3300 mV at 3000 mV 
[    2.602249] axp20_ldo3: 700 <--> 3500 mV at 2800 mV 
[    2.612954] usb 2-1: New USB device found, idVendor=046d, idProduct=c534
[    2.616961] axp20_ldo4: 1250 <--> 3300 mV at 2800 mV 
[    2.632705] axp20_buck2: 700 <--> 2275 mV at 1450 mV 
[    2.643578] somebody is trying to set dcdc3 range to (1300000, 1300000) uV
[    2.655235] but we keep dcdc3 = 1250000 uV from the bootloader
[    2.665068] axp20_buck3: 700 <--> 3500 mV at 1250 mV 
[    2.674293] axp20_ldoio0: 1800 <--> 3300 mV at 2800 mV 
[    2.688459] input: axp20-supplyer as /devices/platform/sunxi-i2c.0/i2c-0/0-0034/axp20-supplyer.28/input/input1
[    2.704681] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.717090] axp20_ldo2: Failed to create debugfs directory
[    2.727871] device-mapper: uevent: version 1.0.3
[    2.740336] device-mapper: ioctl: 4.22.0-ioctl (2011-10-19) initialised: dm-devel@redhat.com
[    2.752106] cpuidle: using governor ladder
[    2.759126] cpuidle: using governor menu
[    2.765383] [mmc-msg] sw_mci_init
[    2.774443] [mmc-msg] MMC host used card: 0x1, boot card: 0x0, io_card 0
[    2.786446] [mmc-msg] sdc0 set round clock 400000, src 24000000
[    2.800726] [mmc-msg] sdc0 set ios: clk 0Hz bm OD pm OFF vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    2.817996] [mmc-msg] sdc0 Probe: base:0xf0154000 irq:64 sg_cpu:f0156000(4fc00000) ret 0.
[    2.830778] [mmc_pm]: failed to fetch sdio card configuration!
[    2.833238] sunxi_leds driver init
[    2.840764] Registered led device: green:ph24:led1
[    2.845804] ledtrig-cpu: registered to indicate activity on CPUs
[    2.867448] input: HID 046d:c534 as /devices/platform/sw-ohci.1/usb2/2-1/2-1:1.0/input/input2
[    2.886663] generic-usb 0003:046D:C534.0001: input,hidraw0: USB HID v1.00 Keyboard [HID 046d:c534] on usb-sw-ohci-1/input0
[    2.915611] input: HID 046d:c534 as /devices/platform/sw-ohci.1/usb2/2-1/2-1:1.1/input/input3
[    2.934722] generic-usb 0003:046D:C534.0002: input,hidraw1: USB HID v1.11 Mouse [HID 046d:c534] on usb-sw-ohci-1/input1
[    2.950224] usbcore: registered new interface driver usbhid
[    2.958618] usbhid: USB HID core driver
[    2.965199] ashmem: initialized
[    2.972037] logger: created 256K log 'log_main'
[    2.980409] logger: created 256K log 'log_events'
[    2.988837] logger: created 256K log 'log_radio'
[    2.997246] logger: created 256K log 'log_system'
[    3.008236] IPv4 over IPv4 tunneling driver
[    3.015231] TCP: bic registered
[    3.020702] TCP: cubic registered
[    3.026570] TCP: westwood registered
[    3.032764] TCP: highspeed registered
[    3.038708] TCP: hybla registered
[    3.044206] TCP: htcp registered
[    3.049718] TCP: vegas registered
[    3.055215] TCP: veno registered
[    3.061056] TCP: scalable registered
[    3.066663] TCP: lp registered
[    3.071901] TCP: yeah registered
[    3.077672] TCP: illinois registered
[    3.084471] Initializing XFRM netlink socket
[    3.092883] NET: Registered protocol family 10
[    3.101893] NET: Registered protocol family 17
[    3.109848] NET: Registered protocol family 15
[    3.118981] [mmc_pm]: No sdio card, please check your config !!
[    3.122655] Registering the dns_resolver key type
[    3.129545] VFP support v0.3: implementor 41 architecture 2 part 30 variant 7 rev 4
[    3.145802] Registering SWP/SWPB emulation handler
[    3.155239] axp20_buck2: Failed to create debugfs directory
[    3.167005] [cpu_freq] INF:-------------------V-F Table-------------------
[    3.178956] [cpu_freq] INF:	voltage = 1450mv 	frequency = 1008MHz
[    3.190111] [cpu_freq] INF:	voltage = 1425mv 	frequency =  912MHz
[    3.201264] [cpu_freq] INF:	voltage = 1350mv 	frequency =  864MHz
[    3.212427] [cpu_freq] INF:	voltage = 1250mv 	frequency =  720MHz
[    3.223576] [cpu_freq] INF:	voltage = 1150mv 	frequency =  528MHz
[    3.234728] [cpu_freq] INF:	voltage = 1100mv 	frequency =  312MHz
[    3.245880] [cpu_freq] INF:	voltage = 1050mv 	frequency =  144MHz
[    3.257031] [cpu_freq] INF:	voltage = 1000mv 	frequency =    0MHz
[    3.268961] [cpu_freq] INF:-----------------------------------------------
[    3.285584] [cpu_freq] INF:sunxi_cpufreq_initcall, get cpu frequency from sysconfig, max freq: 912MHz, min freq: 720MHz
[    3.300293] registered taskstats version 1
[    3.310168] [DISP] Unsupported mode: 1680x1050p60, ignoring
[    3.319318] I2C: i2c-4: HDMI I2C adapter
[    3.345015] ParseEDID
[    3.361988] EDID version: 1.3
[    3.371165] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[    3.384585] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[    3.402330] Reserved SVD code 90
[    3.407686] Reserved SVD code 0
[    3.412923] Reserved SVD code 0
[    3.422007] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[    3.434814] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[    3.447530] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[    3.460333] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[    3.473138] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[    3.485858] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[    3.498660] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[    3.509220] Parse_AudioData_Block: max channel=2
[    3.517769] Parse_AudioData_Block: SampleRate code=7
[    3.526389] Parse_AudioData_Block: WordLen code=7
[    3.534589] Find HDMI Vendor Specific DataBlock
[    3.543571] Parse_VideoData_Block: VIC 16 (native) support
[    3.553421] Parse_VideoData_Block: VIC 4 (native) support
[    3.562404] Parse_VideoData_Block: VIC 2 support
[    3.572517] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[    3.582891] Using above mode as preferred EDID mode
[    3.593465] asoc: sndhdmi <-> sunxi-hdmiaudio.0 mapping ok
[    3.602930] waited 0 ms for EDID info
[    3.612999] disp clks: lcd 54000000 pre_scale 2 hdmi 27000000 pll 270000000 2x 0
[    3.792692] [mmc-msg] mmc 0 detect change, present 1
[    3.845790] Console: switching to colour frame buffer device 90x30
[    3.869261] axp20_buck3: incomplete constraints, leaving on
[    3.882418] axp20_buck2: incomplete constraints, leaving on
[    3.895304] axp20_ldo4: incomplete constraints, leaving on
[    3.908036] axp20_ldo3: incomplete constraints, leaving on
[    3.920642] axp20_ldo2: incomplete constraints, leaving on
[    3.933199] axp20_ldo1: incomplete constraints, leaving on
[    3.944018] console [netcon0] enabled
[    3.953632] netconsole: network logging started
[    3.964755] otg_wakelock_init: No USB transceiver found
[    3.979995] sunxi-rtc sunxi-rtc: setting system clock to 2018-08-20 17:21:31 UTC (1534785691)
[    3.995901] ALSA device list:
[    4.004658]   #0: sunxi-CODEC  Audio Codec
[    4.013690]   #1: sunxi-sndhdmi
[    4.025697] md: Waiting for all devices to be available before autodetect
[    4.040033] md: If you don't use raid, use raid=noautodetect
[    4.052496] md: Autodetecting RAID arrays.
[    4.063096] md: Scanned 0 and added 0 devices.
[    4.072270] md: autorun ...
[    4.080230] md: ... autorun DONE.
[    4.090713] Waiting for root device /dev/mmcblk0p2...
[    4.301723] [mmc-msg] sdc0 set ios: clk 0Hz bm PP pm UP vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.319189] [mmc-msg] sdc0 power on
[    4.352135] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.372552] [mmc-msg] sdc0 set round clock 400000, src 24000000
[    4.459441] [mmc-err] smc 0 err, cmd 52,  RTO
[    4.470991] [mmc-err] smc 0 err, cmd 52,  RTO
[    4.486633] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.512845] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.534110] [mmc-err] smc 0 err, cmd 5,  RTO
[    4.545853] [mmc-err] smc 0 err, cmd 5,  RTO
[    4.557582] [mmc-err] smc 0 err, cmd 5,  RTO
[    4.569214] [mmc-err] smc 0 err, cmd 5,  RTO
[    4.585729] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.610037] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.636829] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.674014] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing SD-HS(SDR25) dt B
[    4.699109] [mmc-msg] sdc0 set ios: clk 50000000Hz bm PP pm ON vdd 3.3V width 1 timing SD-HS(SDR25) dt B
[    4.721384] [mmc-msg] sdc0 set round clock 42857143, src 600000000
[    4.795061] [mmc-msg] sdc0 set ios: clk 50000000Hz bm PP pm ON vdd 3.3V width 4 timing SD-HS(SDR25) dt B
[    4.817109] mmc0: new high speed SDHC card at address 0001
[    4.830594] mmcblk0: mmc0:0001 00000 29.8 GiB 
[    4.842220]  mmcblk0: p1 p2
[    4.883231] EXT4-fs (mmcblk0p2): warning: mounting unchecked fs, running e2fsck is recommended
[    4.931018] EXT4-fs (mmcblk0p2): mounted filesystem without journal. Opts: (null)
[    4.947719] VFS: Mounted root (ext4 filesystem) on device 179:2.
[    4.968910] devtmpfs: mounted
[    4.979239] Freeing init memory: 348K
[    5.869756] systemd-udevd[157]: starting version 215
[    9.534251] EXT4-fs (mmcblk0p2): re-mounted. Opts: (null)
[   10.507101] Adding 524284k swap on /swapfile1.  Priority:-1 extents:3 across:622588k SS
[   11.127600] 8021q: 802.1Q VLAN Support v1.8
[   12.756253] GMAC gpio_power_hd:gpio_direction_output
[   13.020725] eth0: device MAC address 02:93:09:81:b4:02
[   13.045385] sunxi_gmac: probed
[   13.058307] eth0: PHY ID 001cc915 at 0 IRQ 0 (sunxi_gmac-0:00) active
[   13.074079] eth0: PHY ID 001cc915 at 1 IRQ 0 (sunxi_gmac-0:01)
[   19.087014] PHY: sunxi_gmac-0:00 - Link is Up - 1000/Full
[   32.219226] openvswitch: Open vSwitch switching datapath
[   34.233711] EXT4-fs (mmcblk0p2): re-mounted. Opts: (null)
[   64.100207] VT-GPIO_TEST: Initializing the Virtual Time GPIO_TEST LKM
[   64.111552] VT-GPIO_TEST: Input signal is mapped to IRQ: 181
[   64.116262] VT-GPIO_TEST: Input signal is mapped to IRQ: 182
[   64.133074] VT-GPIO_TEST: The interrupt rising request result is 0
[   64.144672] VT-GPIO_TEST: The interrupt rising request result is 0
[   75.058385] ParseEDID
[   75.137676] EDID version: 1.3
[   75.147017] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[   75.160776] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[   75.250380] Reserved SVD code 90
[   75.252481] Reserved SVD code 0
[   75.254579] Reserved SVD code 0
[   75.260519] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[   75.266383] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[   75.272215] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[   75.278161] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[   75.284020] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[   75.289860] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[   75.295801] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[   75.410666] Parse_AudioData_Block: max channel=2
[   75.423077] Parse_AudioData_Block: SampleRate code=7
[   75.435487] Parse_AudioData_Block: WordLen code=7
[   75.447428] Find HDMI Vendor Specific DataBlock
[   75.460116] Parse_VideoData_Block: VIC 16 (native) support
[   75.473635] Parse_VideoData_Block: VIC 4 (native) support
[   75.486126] Parse_VideoData_Block: VIC 2 support
[   75.499579] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[   94.769858] ParseEDID
[   94.849175] EDID version: 1.3
[   94.862020] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[   94.879277] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[   94.939003] i2c i2c-4: unable to read EDID block 1, try 1/3
[   94.950292] HDMI not connected
[   94.961521] i2c i2c-4: unable to read EDID block 1, try 2/3
[   94.972891] HDMI not connected
