[    0.574208] TCP: Hash tables configured (established 131072 bind 65536)
[    0.576428] TCP: reno registered
[    0.581320] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.586671] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.590341] NET: Registered protocol family 1
[    0.595778] RPC: Registered named UNIX socket transport module.
[    0.599515] RPC: Registered udp transport module.
[    0.603188] RPC: Registered tcp transport module.
[    0.608591] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.614398] audit: initializing netlink socket (disabled)
[    0.618209] type=2000 audit(0.600:1): initialized
[    0.622794] highmem bounce pool size: 64 pages
[    0.635125] VFS: Disk quotas dquot_6.5.2
[    0.640730] Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.647860] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.652616] NFS: Registering the id_resolver key type
[    0.657448] NTFS driver 2.1.30 [Flags: R/W].
[    0.660994] fuse init (API version 7.18)
[    0.664572] msgmni has been set to 1408
[    0.672429] alg: No test for stdrng (krng)
[    0.679171] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.682341] io scheduler noop registered
[    0.686456] io scheduler deadline registered (default)
[    0.689345] io scheduler cfq registered
[    0.694323] sunxi disp driver loaded (/dev/disp api 1.0)
[    0.700051] Serial: 8250/16550 driver, 32 ports, IRQ sharing disabled
[    0.708990] [uart]: used uart info.: 0x8d
[    0.713722] [uart]: serial probe 0 irq 33 mapbase 0x01c28000
[    0.740177] sunxi-uart.0: ttyS0 at MMIO 0x1c28000 (irq = 33) is a U6_16550A
[    1.349452] console [ttyS0] enabled
[    1.357868] [uart]: serial probe 2 irq 35 mapbase 0x01c28800
[    1.389849] sunxi-uart.2: ttyS1 at MMIO 0x1c28800 (irq = 35) is a U6_16550A
[    1.401714] [uart]: serial probe 3 irq 36 mapbase 0x01c28c00
[    1.433632] sunxi-uart.3: ttyS2 at MMIO 0x1c28c00 (irq = 36) is a U6_16550A
[    1.445488] [uart]: serial probe 7 irq 52 mapbase 0x01c29c00
[    1.477389] sunxi-uart.7: ttyS3 at MMIO 0x1c29c00 (irq = 52) is a U6_16550A
[    1.487013] G2D: drv_g2d_init
[    1.490361] G2D: Module initialized.major:250
[    1.504173] brd: module loaded
[    1.513012] loop: module loaded
[    1.520122] gpio count < =0 ,gpio_count is: 0
[    1.530457] sw_ahci sw_ahci.0: controller can't do PMP, turning off CAP_PMP
[    1.541923] ahci: SSS flag set, parallel bus scan disabled
[    1.554860] sw_ahci sw_ahci.0: AHCI 0001.0100 32 slots 1 ports 3 Gbps 0x1 impl platform mode
[    1.570198] sw_ahci sw_ahci.0: flags: ncq sntf stag pm led clo only pio slum part ccc 
[    1.581542] scsi0 : sw_ahci_platform
[    1.592408] ata1: SATA max UDMA/133 mmio [mem 0x01c18000-0x01c18fff] port 0x100 irq 88
[    1.604660] Fixed MDIO Bus: probed
[    1.612849] eth%d: device MAC address 02:93:09:81:b4:02
[    1.621155] gmac_para gpio count is 18
[    1.626391] [gmac]: sun6i_gmac platform driver registration completed
[    1.629705] PPP generic driver version 2.4.2
[    1.637998] PPP BSD Compression module registered
[    1.646718] PPP Deflate Compression module registered
[    1.655207] NET: Registered protocol family 24
[    1.665481] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.677252] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.685922] [sw-ehci1]: open clock
[    1.708592] [sw-ehci1]: Set USB Power ON
[    1.715030] sw-ehci sw-ehci.1: SW USB2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.728784] sw-ehci sw-ehci.1: new USB bus registered, assigned bus number 1
[    1.740270] sw-ehci sw-ehci.1: irq 71, io mem 0x01c14000
[    1.768135] sw-ehci sw-ehci.1: USB 2.0 started, EHCI 1.00
[    1.776163] ehci_irq: port change detect
[    1.781905] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    1.794857] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.808501] usb usb1: Product: SW USB2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.820496] usb usb1: Manufacturer: Linux 3.4.113+ ehci_hcd
[    1.829193] usb usb1: SerialNumber: sw-ehci
[    1.836680] hub 1-0:1.0: USB hub found
[    1.843337] hub 1-0:1.0: 1 port detected
[    1.849920] [sw-ohci1]: open clock
[    1.876075] sw-ohci sw-ohci.1: SW USB2.0 'Open' Host Controller (OHCI) Driver
[    1.889493] sw-ohci sw-ohci.1: new USB bus registered, assigned bus number 2
[    1.900881] sw-ohci sw-ohci.1: irq 96, io mem 0x01c14400
[    1.948144] ata1: SATA link down (SStatus 0 SControl 300)
[    1.973606] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001
[    1.986600] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.999935] usb usb2: Product: SW USB2.0 'Open' Host Controller (OHCI) Driver
[    2.011613] usb usb2: Manufacturer: Linux 3.4.113+ ohci_hcd
[    2.020343] usb usb2: SerialNumber: sw-ohci
[    2.027864] hub 2-0:1.0: USB hub found
[    2.034513] hub 2-0:1.0: 1 port detected
[    2.041089] [sw-ehci2]: open clock
[    2.046509] ehci_irq: port change detect
[    2.063964] [sw-ehci2]: Set USB Power ON
[    2.070422] sw-ehci sw-ehci.2: SW USB2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.084222] sw-ehci sw-ehci.2: new USB bus registered, assigned bus number 3
[    2.095696] sw-ehci sw-ehci.2: irq 72, io mem 0x01c1c000
[    2.106461] The port change to OHCI now!
[    2.128133] sw-ehci sw-ehci.2: USB 2.0 started, EHCI 1.00
[    2.139363] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002
[    2.152408] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.166088] usb usb3: Product: SW USB2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.178117] usb usb3: Manufacturer: Linux 3.4.113+ ehci_hcd
[    2.186843] usb usb3: SerialNumber: sw-ehci
[    2.194332] hub 3-0:1.0: USB hub found
[    2.201027] hub 3-0:1.0: 1 port detected
[    2.207592] [sw-ohci2]: open clock
[    2.233746] sw-ohci sw-ohci.2: SW USB2.0 'Open' Host Controller (OHCI) Driver
[    2.247141] sw-ohci sw-ohci.2: new USB bus registered, assigned bus number 4
[    2.258583] sw-ohci sw-ohci.2: irq 97, io mem 0x01c1c400
[    2.333595] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001
[    2.346588] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.359919] usb usb4: Product: SW USB2.0 'Open' Host Controller (OHCI) Driver
[    2.371596] usb usb4: Manufacturer: Linux 3.4.113+ ohci_hcd
[    2.380321] usb usb4: SerialNumber: sw-ohci
[    2.387782] hub 4-0:1.0: USB hub found
[    2.394431] hub 4-0:1.0: 1 port detected
[    2.399739] usb 2-1: new low-speed USB device number 2 using sw-ohci
[    2.414275] Initializing USB Mass Storage driver...
[    2.424331] usbcore: registered new interface driver usb-storage
[    2.433944] USB Mass Storage support registered.
[    2.443505] mousedev: PS/2 mouse device common for all mice
[    2.454209] input: sunxi-ir as /devices/virtual/input/input0
[    2.461441] IR Initial OK
[    2.466444] sunxi-rtc sunxi-rtc: Warning: RTC time is wrong!
[    2.477442] sunxi-rtc sunxi-rtc: rtc core: registered rtc as rtc0
[    2.486067] i2c /dev entries driver
[    2.493433] config i2c gpio with gpio_config api
[    2.499164] axp_mfd 0-0034: AXP (CHIP ID: 0x41) detected
[    2.510339] axp_mfd 0-0034: AXP internal temperature monitoring enabled
[    2.522265] [AXP]axp driver uning configuration failed(342)
[    2.524194] [AXP]power_start = 0
[    2.527306] I2C: i2c-0: AW16XX I2C adapter
[    2.534811] config i2c gpio with gpio_config api
[    2.538276] I2C: i2c-1: AW16XX I2C adapter
[    2.545826] config i2c gpio with gpio_config api
[    2.549205] I2C: i2c-2: AW16XX I2C adapter
[    2.556688] config i2c gpio with gpio_config api
[    2.560071] I2C: i2c-3: AW16XX I2C adapter
[    2.566003] [ace_drv] start!!!
[    2.568445] [ace_drv] init end!!!
[    2.570113] [pa_drv] start!!!
[    2.572348] [pa_drv] init end!!!
[    2.576443] Driver for 1-wire Dallas network protocol.
[    2.585907] invalid gpio pin in fex configuration : -1
[    2.593547] axp20_ldo1: 1300 mV 
[    2.602080] axp20_ldo2: 1800 <--> 3300 mV at 3000 mV 
[    2.612894] usb 2-1: New USB device found, idVendor=046d, idProduct=c534
[    2.616813] axp20_ldo3: 700 <--> 3500 mV at 2800 mV 
[    2.632462] axp20_ldo4: 1250 <--> 3300 mV at 2800 mV 
[    2.641505] axp20_buck2: 700 <--> 2275 mV at 1450 mV 
[    2.652369] somebody is trying to set dcdc3 range to (1300000, 1300000) uV
[    2.664017] but we keep dcdc3 = 1250000 uV from the bootloader
[    2.673841] axp20_buck3: 700 <--> 3500 mV at 1250 mV 
[    2.683057] axp20_ldoio0: 1800 <--> 3300 mV at 2800 mV 
[    2.697223] input: axp20-supplyer as /devices/platform/sunxi-i2c.0/i2c-0/0-0034/axp20-supplyer.28/input/input1
[    2.713370] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.725899] axp20_ldo2: Failed to create debugfs directory
[    2.736728] device-mapper: uevent: version 1.0.3
[    2.749230] device-mapper: ioctl: 4.22.0-ioctl (2011-10-19) initialised: dm-devel@redhat.com
[    2.761011] cpuidle: using governor ladder
[    2.768032] cpuidle: using governor menu
[    2.774287] [mmc-msg] sw_mci_init
[    2.783361] [mmc-msg] MMC host used card: 0x1, boot card: 0x0, io_card 0
[    2.795358] [mmc-msg] sdc0 set round clock 400000, src 24000000
[    2.809638] [mmc-msg] sdc0 set ios: clk 0Hz bm OD pm OFF vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    2.826914] [mmc-msg] sdc0 Probe: base:0xf0154000 irq:64 sg_cpu:f0156000(4fc00000) ret 0.
[    2.839701] [mmc_pm]: failed to fetch sdio card configuration!
[    2.842146] sunxi_leds driver init
[    2.849656] Registered led device: green:ph24:led1
[    2.854697] ledtrig-cpu: registered to indicate activity on CPUs
[    2.876407] input: HID 046d:c534 as /devices/platform/sw-ohci.1/usb2/2-1/2-1:1.0/input/input2
[    2.895653] generic-usb 0003:046D:C534.0001: input,hidraw0: USB HID v1.00 Keyboard [HID 046d:c534] on usb-sw-ohci-1/input0
[    2.924588] input: HID 046d:c534 as /devices/platform/sw-ohci.1/usb2/2-1/2-1:1.1/input/input3
[    2.943686] generic-usb 0003:046D:C534.0002: input,hidraw1: USB HID v1.11 Mouse [HID 046d:c534] on usb-sw-ohci-1/input1
[    2.959193] usbcore: registered new interface driver usbhid
[    2.967592] usbhid: USB HID core driver
[    2.974183] ashmem: initialized
[    2.981027] logger: created 256K log 'log_main'
[    2.989392] logger: created 256K log 'log_events'
[    2.997829] logger: created 256K log 'log_radio'
[    3.006246] logger: created 256K log 'log_system'
[    3.017219] IPv4 over IPv4 tunneling driver
[    3.024240] TCP: bic registered
[    3.029718] TCP: cubic registered
[    3.035566] TCP: westwood registered
[    3.041777] TCP: highspeed registered
[    3.047742] TCP: hybla registered
[    3.053242] TCP: htcp registered
[    3.058822] TCP: vegas registered
[    3.064325] TCP: veno registered
[    3.070102] TCP: scalable registered
[    3.075688] TCP: lp registered
[    3.080938] TCP: yeah registered
[    3.086710] TCP: illinois registered
[    3.093508] Initializing XFRM netlink socket
[    3.101900] NET: Registered protocol family 10
[    3.110937] NET: Registered protocol family 17
[    3.118914] NET: Registered protocol family 15
[    3.128025] [mmc_pm]: No sdio card, please check your config !!
[    3.131724] Registering the dns_resolver key type
[    3.138619] VFP support v0.3: implementor 41 architecture 2 part 30 variant 7 rev 4
[    3.154874] Registering SWP/SWPB emulation handler
[    3.164310] axp20_buck2: Failed to create debugfs directory
[    3.176072] [cpu_freq] INF:-------------------V-F Table-------------------
[    3.188028] [cpu_freq] INF:	voltage = 1450mv 	frequency = 1008MHz
[    3.199184] [cpu_freq] INF:	voltage = 1425mv 	frequency =  912MHz
[    3.210349] [cpu_freq] INF:	voltage = 1350mv 	frequency =  864MHz
[    3.221503] [cpu_freq] INF:	voltage = 1250mv 	frequency =  720MHz
[    3.232652] [cpu_freq] INF:	voltage = 1150mv 	frequency =  528MHz
[    3.243802] [cpu_freq] INF:	voltage = 1100mv 	frequency =  312MHz
[    3.254953] [cpu_freq] INF:	voltage = 1050mv 	frequency =  144MHz
[    3.266104] [cpu_freq] INF:	voltage = 1000mv 	frequency =    0MHz
[    3.278035] [cpu_freq] INF:-----------------------------------------------
[    3.294659] [cpu_freq] INF:sunxi_cpufreq_initcall, get cpu frequency from sysconfig, max freq: 912MHz, min freq: 720MHz
[    3.309399] registered taskstats version 1
[    3.319269] [DISP] Unsupported mode: 1680x1050p60, ignoring
[    3.328444] I2C: i2c-4: HDMI I2C adapter
[    3.354994] ParseEDID
[    3.371964] EDID version: 1.3
[    3.381141] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[    3.394561] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[    3.412306] Reserved SVD code 90
[    3.417667] Reserved SVD code 0
[    3.422904] Reserved SVD code 0
[    3.432006] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[    3.444819] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[    3.457542] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[    3.470349] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[    3.483156] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[    3.495877] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[    3.508680] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[    3.519240] Parse_AudioData_Block: max channel=2
[    3.527788] Parse_AudioData_Block: SampleRate code=7
[    3.536409] Parse_AudioData_Block: WordLen code=7
[    3.544610] Find HDMI Vendor Specific DataBlock
[    3.553590] Parse_VideoData_Block: VIC 16 (native) support
[    3.563439] Parse_VideoData_Block: VIC 4 (native) support
[    3.572421] Parse_VideoData_Block: VIC 2 support
[    3.582535] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[    3.592909] Using above mode as preferred EDID mode
[    3.603657] asoc: sndhdmi <-> sunxi-hdmiaudio.0 mapping ok
[    3.613145] waited 0 ms for EDID info
[    3.623215] disp clks: lcd 54000000 pre_scale 2 hdmi 27000000 pll 270000000 2x 0
[    3.802672] [mmc-msg] mmc 0 detect change, present 1
[    3.855478] Console: switching to colour frame buffer device 90x30
[    3.879043] axp20_buck3: incomplete constraints, leaving on
[    3.892211] axp20_buck2: incomplete constraints, leaving on
[    3.905101] axp20_ldo4: incomplete constraints, leaving on
[    3.917838] axp20_ldo3: incomplete constraints, leaving on
[    3.930451] axp20_ldo2: incomplete constraints, leaving on
[    3.943013] axp20_ldo1: incomplete constraints, leaving on
[    3.953826] console [netcon0] enabled
[    3.963449] netconsole: network logging started
[    3.974570] otg_wakelock_init: No USB transceiver found
[    3.989821] sunxi-rtc sunxi-rtc: setting system clock to 2010-01-01 00:00:00 UTC (1262304000)
[    4.005752] ALSA device list:
[    4.014515]   #0: sunxi-CODEC  Audio Codec
[    4.023547]   #1: sunxi-sndhdmi
[    4.035567] md: Waiting for all devices to be available before autodetect
[    4.049914] md: If you don't use raid, use raid=noautodetect
[    4.062380] md: Autodetecting RAID arrays.
[    4.072917] md: Scanned 0 and added 0 devices.
[    4.082089] md: autorun ...
[    4.090043] md: ... autorun DONE.
[    4.100520] Waiting for root device /dev/mmcblk0p2...
[    4.311702] [mmc-msg] sdc0 set ios: clk 0Hz bm PP pm UP vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.329168] [mmc-msg] sdc0 power on
[    4.362116] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.382537] [mmc-msg] sdc0 set round clock 400000, src 24000000
[    4.469420] [mmc-err] smc 0 err, cmd 52,  RTO
[    4.480974] [mmc-err] smc 0 err, cmd 52,  RTO
[    4.496626] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.522852] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.544133] [mmc-err] smc 0 err, cmd 5,  RTO
[    4.555888] [mmc-err] smc 0 err, cmd 5,  RTO
[    4.567628] [mmc-err] smc 0 err, cmd 5,  RTO
[    4.579269] [mmc-err] smc 0 err, cmd 5,  RTO
[    4.595784] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.620114] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.646929] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing LEGACY(SDR12) dt B
[    4.683991] [mmc-msg] sdc0 set ios: clk 400000Hz bm PP pm ON vdd 3.3V width 1 timing SD-HS(SDR25) dt B
[    4.709123] [mmc-msg] sdc0 set ios: clk 50000000Hz bm PP pm ON vdd 3.3V width 1 timing SD-HS(SDR25) dt B
[    4.731424] [mmc-msg] sdc0 set round clock 42857143, src 600000000
[    4.805118] [mmc-msg] sdc0 set ios: clk 50000000Hz bm PP pm ON vdd 3.3V width 4 timing SD-HS(SDR25) dt B
[    4.827195] mmc0: new high speed SDHC card at address 0001
[    4.840702] mmcblk0: mmc0:0001 00000 29.8 GiB 
[    4.852356]  mmcblk0: p1 p2
[    4.905286] EXT4-fs (mmcblk0p2): warning: mounting unchecked fs, running e2fsck is recommended
[    4.953711] EXT4-fs (mmcblk0p2): mounted filesystem without journal. Opts: (null)
[    4.970426] VFS: Mounted root (ext4 filesystem) on device 179:2.
[    4.991985] devtmpfs: mounted
[    5.002305] Freeing init memory: 348K
[    5.902551] systemd-udevd[157]: starting version 215
[   17.638804] EXT4-fs (mmcblk0p2): re-mounted. Opts: (null)
[   18.604281] Adding 524284k swap on /swapfile1.  Priority:-1 extents:3 across:622588k SS
[   19.239519] 8021q: 802.1Q VLAN Support v1.8
[   20.876312] GMAC gpio_power_hd:gpio_direction_output
[   21.140822] eth0: device MAC address 02:93:09:81:b4:02
[   21.165425] sunxi_gmac: probed
[   21.178286] eth0: PHY ID 001cc915 at 0 IRQ 0 (sunxi_gmac-0:00) active
[   21.193882] eth0: PHY ID 001cc915 at 1 IRQ 0 (sunxi_gmac-0:01)
[   27.206987] PHY: sunxi_gmac-0:00 - Link is Up - 1000/Full
[   31.889059] openvswitch: Open vSwitch switching datapath
[   34.209685] EXT4-fs (mmcblk0p2): re-mounted. Opts: (null)
[   66.156539] VT-GPIO_TEST: Initializing the Virtual Time GPIO_TEST LKM
[   66.168037] VT-GPIO_TEST: Input signal is mapped to IRQ: 181
[   66.178590] VT-GPIO_TEST: Input signal is mapped to IRQ: 182
[   66.189652] VT-GPIO_TEST: The interrupt rising request result is 0
[   66.201089] VT-GPIO_TEST: The interrupt rising request result is 0
[   73.118746] GMAC gpio_power_hd:gpio_direction_output
[   73.309052] eth0: device MAC address 02:93:09:81:b4:02
[   73.330328] sunxi_gmac: probed
[   73.341508] eth0: PHY ID 001cc915 at 0 IRQ 0 (sunxi_gmac-0:00) active
[   73.355498] eth0: PHY ID 001cc915 at 1 IRQ 0 (sunxi_gmac-0:01)
[   73.379650] ADDRCONF(NETDEV_UP): eth0: link is not ready
[   79.360680] PHY: sunxi_gmac-0:00 - Link is Up - 1000/Full
[   79.376375] ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   88.719429] ParseEDID
[   88.806361] EDID version: 1.3
[   88.819921] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[   88.837909] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[   88.929163] Reserved SVD code 90
[   88.931294] Reserved SVD code 0
[   88.933393] Reserved SVD code 0
[   88.939333] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[   88.945191] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[   88.951028] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[   88.956977] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[   88.962814] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[   88.968678] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[   88.974616] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[   89.091905] Parse_AudioData_Block: max channel=2
[   89.103995] Parse_AudioData_Block: SampleRate code=7
[   89.116099] Parse_AudioData_Block: WordLen code=7
[   89.127766] Find HDMI Vendor Specific DataBlock
[   89.140254] Parse_VideoData_Block: VIC 16 (native) support
